Conference,School Name,City,State
CACC,Bloomfield,Bloomfield,NJ
CACC,Bridgeport,Bridgeport,CT
CACC,Caldwell,Caldwell,NJ
CACC,Chestnut Hill,Philadelphia,PA
CACC,Dominican (NY),Orangeburg,NY
CACC,Felician,Rutherford,NJ
CACC,Georgian Court,Lakewood,NJ
CACC,Goldey-Beacom,Wilmington,DE
CACC,Holy Family,Philadelphia,PA
CACC,Post,Waterbury,CT
CACC,Thomas Jefferson,Philadelphia,PA
CACC,Wilmington (DE),New Castle,DE
CCAA,Cal Poly Pomona,Pomona,CA
CCAA,Cal State LA,Los Angeles,CA
CCAA,Chico State,Chico,CA
CCAA,CSU Dominguez Hills,Carson,CA
CCAA,CSU East Bay,Hayward,CA
CCAA,CSU Monterey Bay,Seaside,CA
CCAA,CSU San Bernardino,San Bernardino,CA
CCAA,CSU San Marcos,San Marcos,CA
CCAA,San Francisco State,San Francisco,CA
CCAA,Sonoma State,Rohnert Park,CA
CCAA,Stanislaus State,Turlock,CA
CIAA,Bluefield State,Bluefield,WV
CIAA,Chowan,Murfreesboro,NC
CIAA,Lincoln (PA),Lincoln University,PA
CIAA,Virginia State,Petersburg,VA
Conference Carolinas,Barton,Wilson,NC
Conference Carolinas,Belmont Abbey,Belmont,NC
Conference Carolinas,Emmanuel (GA),Franklin Springs,GA
Conference Carolinas,Erskine,Due West,SC
Conference Carolinas,Francis Marion,Florence,SC
Conference Carolinas,Franklin Pierce,Rindge,NH
Conference Carolinas,King (TN),Bristol,TN
Conference Carolinas,Mount Olive,Mount Olive,NC
Conference Carolinas,North Greenville,Tigerville,SC
Conference Carolinas,Shorter,Rome,GA
Conference Carolinas,Southern Wesleyan,Central,SC
Conference Carolinas,UNC Pembroke,Pembroke,NC
Conference Carolinas,Young Harris,Young Harris,GA
ECAC,Salem,Salem,WV
ECC,D'Youville,Buffalo,NY
ECC,Mercy,Dobbs Ferry,NY
ECC,Molloy,Rockville Centre,NY
ECC,St. Thomas Aquinas,Sparkill,NY
G-MAC,Cedarville,Cedarville,OH
G-MAC,Findlay,Findlay,OH
G-MAC,Hillsdale,Hillsdale,MI
G-MAC,Kentucky Wesleyan,Owensboro,KY
G-MAC,Lake Erie,Painesville,OH
G-MAC,Malone,Canton,OH
G-MAC,Northwood,Midland,MI
G-MAC,Ohio Dominican,Columbus,OH
G-MAC,Thomas More,Crestview Hills,KY
G-MAC,Tiffin,Tiffin,OH
G-MAC,Walsh,North Canton,OH
GAC,Arkansas Tech,Russellville,AR
GAC,Arkansas-Monticello,Monticello,AR
GAC,East Central,Ada,OK
GAC,Harding,Searcy,AR
GAC,Henderson State,Arkadelphia,AR
GAC,Northwestern Oklahoma State,Alva,OK
GAC,Oklahoma Baptist,Shawnee,OK
GAC,Ouachita Baptist,Arkadelphia,AR
GAC,SE Oklahoma State,Durant,OK
GAC,Southern Arkansas,Magnolia,AR
GAC,Southern Nazarene,Bethany,OK
GAC,SW Oklahoma State,Weatherford,OK
GLIAC,Ashland,Ashland,OH
GLIAC,Davenport,Grand Rapids,MI
GLIAC,Grand Valley State,Allendale,MI
GLIAC,Purdue Northwest,Hammond,IN
GLIAC,Roosevelt,Chicago,IL
GLIAC,Saginaw Valley State,University Center,MI
GLIAC,Wayne State (MI),Detroit,MI
GLVC,Drury,Springfield,MO
GLVC,Indianapolis,Indianapolis,IN
GLVC,Lewis,Romeoville,IL
GLVC,Lincoln (MO),Jefferson City,MO
GLVC,Maryville,Saint Louis,MO
GLVC,McKendree,Lebanon,IL
GLVC,Missouri S&T,Rolla,MO
GLVC,Quincy,Quincy,IL
GLVC,Rockhurst,Kansas City,MO
GLVC,Southwest Baptist,Bolivar,MO
GLVC,Truman State,Kirksville,MO
GLVC,UIS,Springfield,IL
GLVC,UMSL,Saint Louis,MO
GLVC,Upper Iowa,Fayette,IA
GLVC,William Jewell,Liberty,MO
GLVC,Wisconsin-Parkside,Kenosha,WI
GNAC,Central Washington,Ellensburg,WA
GNAC,MSU Billings,Billings,MT
GNAC,Northwest Nazarene,Nampa,ID
GNAC,Saint Martin's,Lacey,WA
GNAC,Western Oregon,Monmouth,OR
Gulf South,Auburn Montgomery,Montgomery,AL
Gulf South,Christian Brothers,Memphis,TN
Gulf South,Delta State,Cleveland,MS
Gulf South,Lee,Cleveland,TN
Gulf South,Mississippi College,Clinton,MS
Gulf South,Trevecca Nazarene,Nashville,TN
Gulf South,UAH,Huntsville,AL
Gulf South,Union (TN),Jackson,TN
Gulf South,Valdosta State,Valdosta,GA
Gulf South,West Alabama,Livingston,AL
Gulf South,West Florida,Pensacola,FL
